predict,true
-5.52,-6.49
-5.28,-6.5
-5.83,-6.5
-6.33,-6.5
-5.72,-6.5
-6.0,-6.52
-5.56,-6.52
-5.83,-6.53
-5.35,-6.54
-5.36,-6.55
-5.22,-6.55
-5.44,-6.56
-5.28,-6.56
-5.62,-6.57
-5.48,-6.58
-6.25,-6.58
-5.96,-6.58
-5.37,-6.58
-5.61,-6.59
-6.84,-6.59
-5.98,-6.59
-6.33,-6.59
-6.33,-6.6
-6.08,-6.61
-4.74,-6.62
-5.08,-6.62
-5.57,-6.64
-5.45,-6.65
-5.41,-6.65
-5.45,-6.66
-5.87,-6.66
-5.6,-6.67
-5.53,-6.67
-4.42,-6.68
-5.51,-6.68
-5.07,-6.68
-5.59,-6.7
-5.59,-6.7
-5.83,-6.72
-6.33,-6.72
-5.37,-6.73
-5.25,-6.77
-6.33,-6.81
-5.53,-6.82
-5.75,-6.83
-5.91,-6.86
-5.56,-6.86
-6.33,-6.89
-4.39,-6.9
-5.35,-6.94
-5.69,-6.96
-5.69,-6.97
-5.19,-7.0
-5.97,-7.0
-5.51,-7.04
-6.41,-7.05
-5.65,-7.06
-6.33,-7.1
-5.75,-7.12
-6.3,-7.15
-5.62,-7.15
-5.56,-7.16
-6.33,-7.16
