predict,true
-5.735225503725366,-4.0
-5.730230879698993,-4.0
-5.804584819504273,-4.0
-5.680689329929086,-4.24
-5.645532510879786,-4.26
-5.635034062501156,-4.26
-5.623561783746232,-4.28
-5.669889173470132,-4.3
-5.735680735435126,-4.3
-5.627348371180789,-4.31
-5.661379115947342,-4.31
-5.665589216892594,-4.35
-5.640632299642964,-4.36
-5.630854052070345,-4.37
-5.62859963004347,-4.39
-5.632243476642437,-4.4
-5.729542519370473,-4.4
-5.713860521935688,-4.41
-5.643207664120797,-4.42
-5.661375505499308,-4.43
-5.6278329447685005,-4.46
-5.629704998297285,-4.47
-5.66867426722697,-4.47
-5.661033746718705,-4.47
-5.716333238454383,-4.47
-5.698685886439937,-4.48
-5.643494411666051,-4.49
-5.6249874081886135,-4.49
-5.645090416110199,-4.49
-5.644538264223804,-4.49
-5.720621220648591,-4.5
-5.671931212193104,-4.52
-5.673127987758769,-4.52
-5.698416201760443,-4.52
-5.63732584840562,-4.54
-5.684117332010495,-4.54
-5.648601874052204,-4.55
-5.631394567021646,-4.57
-5.6239215274900936,-4.57
-5.6253648982432445,-4.57
-5.623813076947825,-4.59
-5.640146572893633,-4.59
-5.663328149857065,-4.59
-5.629818033831062,-4.6
-5.636246679433236,-4.6
-5.702232806748964,-4.6
-5.721394978577679,-4.6
-5.728615328939118,-4.6
-5.7498037818125045,-4.64
-5.730853101458373,-4.67
-5.629271324375224,-4.68
-5.628744988171347,-4.68
-5.682010044521274,-4.68
-5.622382146923598,-4.7
-5.679163437285768,-4.7
-5.742278420098946,-4.7
-5.695943903686773,-4.72
-5.727595832436895,-4.72
-5.718687121308521,-4.72
-5.66405427054752,-4.74
-5.658139990640288,-4.77
-5.632845984928064,-4.77
-5.627188360291761,-4.77
-5.72592053467746,-4.77
-5.719082040631213,-4.77
-5.647255890624859,-4.8
-5.628450260666756,-4.8
-5.683219928896977,-4.8
-5.746775562835628,-4.81
-5.632792234292375,-4.82
-5.732064879758009,-4.84
-5.735339539600032,-4.86
-5.729907281657916,-4.86
-5.74687326637393,-4.88
-5.751037068182341,-4.88
-5.630905423847978,-4.89
-5.632752680627626,-4.89
-5.72920067107231,-4.9
-5.737316804009448,-4.9
-5.748082945084615,-4.9
-5.727844968704289,-4.91
-5.744967748694654,-4.92
-5.728721790432513,-4.93
-5.6312313295213965,-4.96
-5.693847369433522,-4.96
-5.732372897977734,-4.96
-5.748466090543514,-4.97
-5.769130900783366,-4.97
-5.754489470527266,-4.99
-5.732518388894749,-4.99
-5.733186778898388,-4.99
-5.726001897318142,-5.0
-5.725537604908396,-5.0
-5.756760850704066,-5.0
-5.7760462884645785,-5.0
-5.740135184364589,-5.0
-5.778463755713905,-5.0
-5.7502029584189085,-5.0
-5.75234487626853,-5.02
-5.750121142676515,-5.02
-5.776750377832736,-5.03
-5.743501721052967,-5.03
-5.737430751588452,-5.04
-5.767191437852793,-5.04
-5.770281485839984,-5.04
-5.731819609268418,-5.05
-5.775203037488833,-5.05
-5.786849923868609,-5.06
-5.730982820101028,-5.06
-5.746256782999239,-5.06
-5.809097083677198,-5.06
-5.729690336355637,-5.06
-5.753416325058092,-5.07
-5.739051400804189,-5.07
-5.774593686663096,-5.07
-5.777579114358144,-5.07
-5.741543848327497,-5.07
-5.765257289252288,-5.08
-5.7689060676250365,-5.09
-5.716156770595709,-5.09
-5.774598343693644,-5.09
-5.633447394759561,-5.1
-5.695011332954577,-5.1
-5.75116701112687,-5.1
-5.7498958726078655,-5.1
-5.725591717992254,-5.1
-5.7324499185471005,-5.1
-5.730032523248835,-5.1
-5.774493928124916,-5.1
-5.663438656600576,-5.11
-5.750548618875772,-5.11
-5.746601395578859,-5.11
-5.735841011233425,-5.11
-5.748560428402322,-5.11
-5.782440331155076,-5.12
-5.747349516924787,-5.13
-5.753398007577427,-5.13
-5.73929622986106,-5.13
-5.7547807391327535,-5.14
-5.74968300244023,-5.14
-5.772058688236543,-5.15
-5.728948062063086,-5.15
-5.7451262262846665,-5.16
-5.753096799529062,-5.17
-5.7652053947001445,-5.17
-5.7799419629418525,-5.17
