predict,true
-5.46,-5.07
-4.81,-5.07
-5.81,-5.07
-4.93,-5.07
-5.25,-5.08
-5.12,-5.08
-5.24,-5.08
-5.61,-5.08
-5.04,-5.09
-5.3,-5.09
-4.95,-5.09
-5.25,-5.1
-5.31,-5.1
-5.33,-5.1
-5.59,-5.1
-5.04,-5.1
-4.87,-5.1
-5.54,-5.1
-4.36,-5.11
-5.4,-5.11
-5.35,-5.11
-5.01,-5.11
-5.26,-5.11
-5.18,-5.11
-5.19,-5.11
-5.44,-5.12
-4.82,-5.13
-5.19,-5.13
-5.38,-5.13
-6.27,-5.14
-4.98,-5.14
-5.06,-5.14
-5.31,-5.15
-5.09,-5.15
-6.0,-5.15
-5.07,-5.15
-5.38,-5.15
-5.45,-5.15
-4.83,-5.16
-5.26,-5.16
-5.38,-5.17
-5.39,-5.17
-4.94,-5.17
-5.39,-5.18
-4.98,-5.18
-5.28,-5.19
-5.23,-5.19
-5.0,-5.19
-5.34,-5.19
-4.94,-5.19
-5.07,-5.19
-5.57,-5.2
-4.98,-5.2
-4.94,-5.2
-4.23,-5.21
-4.94,-5.21
-5.26,-5.22
-5.18,-5.22
-5.18,-5.22
-4.22,-5.23
-5.08,-5.23
-5.08,-5.23
-5.34,-5.23
-5.14,-5.23
-5.32,-5.23
-4.58,-5.24
-6.41,-5.24
-5.43,-5.24
-4.87,-5.25
-5.04,-5.25
-5.17,-5.26
-5.18,-5.26
-5.07,-5.26
-6.1,-5.27
-6.47,-5.27
-5.14,-5.27
-5.26,-5.27
-5.2,-5.28
-4.92,-5.28
-5.19,-5.28
-4.24,-5.29
-5.12,-5.29
-5.01,-5.29
-5.01,-5.29
-5.26,-5.29
-5.07,-5.29
-5.18,-5.29
-5.63,-5.29
-5.57,-5.3
-5.0,-5.3
-5.18,-5.3
-5.18,-5.3
-5.31,-5.31
-4.56,-5.31
-4.98,-5.31
-5.02,-5.31
-5.46,-5.32
-5.04,-5.32
-5.4,-5.32
-5.73,-5.32
-5.6,-5.33
-5.21,-5.33
-5.05,-5.33
-5.02,-5.33
-5.19,-5.33
-5.66,-5.33
-5.02,-5.33
-5.34,-5.34
-5.38,-5.34
-5.31,-5.35
-5.5,-5.35
-5.35,-5.35
-5.26,-5.35
-4.97,-5.36
-5.15,-5.36
-5.18,-5.36
-4.56,-5.37
-5.05,-5.37
-4.78,-5.37
-4.92,-5.37
-5.02,-5.37
-5.38,-5.37
-5.3,-5.37
-5.24,-5.38
-5.31,-5.39
-5.16,-5.39
-5.11,-5.4
-5.63,-5.4
-5.21,-5.4
-5.25,-5.4
-5.68,-5.41
-5.41,-5.41
-5.07,-5.42
-4.73,-5.43
-5.55,-5.44
-5.02,-5.44
-5.74,-5.44
-5.56,-5.45
-5.24,-5.45
-5.19,-5.45
-5.46,-5.46
-5.38,-5.46
-5.91,-5.46
-5.78,-5.47
-5.58,-5.47
-5.14,-5.47
-5.24,-5.47
-4.83,-5.47
-5.64,-5.47
-5.62,-5.47
-5.38,-5.47
-4.32,-5.48
-5.08,-5.48
-5.68,-5.48
-4.38,-5.49
-5.06,-5.49
-4.74,-5.49
-6.38,-5.49
-5.64,-5.5
-5.6,-5.5
-5.15,-5.5
-5.68,-5.5
-4.51,-5.51
-5.56,-5.51
-5.45,-5.51
-4.96,-5.51
-5.39,-5.52
-4.73,-5.52
-6.91,-5.52
-5.02,-5.53
-5.24,-5.54
-5.19,-5.54
-5.38,-5.54
-5.06,-5.54
-5.58,-5.54
-4.87,-5.55
-6.16,-5.55
-5.19,-5.55
-5.53,-5.55
-5.23,-5.56
-5.41,-5.56
-5.37,-5.56
-5.02,-5.56
-5.07,-5.56
-5.63,-5.56
-6.34,-5.57
-5.38,-5.57
-4.7,-5.58
-5.63,-5.58
-5.18,-5.58
-4.87,-5.59
-5.18,-5.59
-4.25,-5.6
-5.89,-5.6
-5.65,-5.6
-5.15,-5.6
-5.58,-5.6
-5.53,-5.61
-5.3,-5.61
-5.66,-5.61
-5.92,-5.62
-5.05,-5.63
-5.41,-5.63
-5.18,-5.63
-5.14,-5.64
-5.56,-5.64
-5.34,-5.64
-5.11,-5.65
-5.19,-5.65
-5.05,-5.65
-4.48,-5.66
-5.71,-5.66
-5.9,-5.66
-5.53,-5.66
-5.26,-5.66
-5.3,-5.67
-5.79,-5.67
-5.63,-5.67
-5.45,-5.67
-5.05,-5.67
-5.16,-5.68
-5.89,-5.68
-5.18,-5.68
-5.35,-5.68
-6.1,-5.69
-5.08,-5.69
-5.15,-5.69
-5.38,-5.69
-4.28,-5.7
-5.51,-5.71
-5.39,-5.71
-5.39,-5.71
-5.66,-5.71
-5.52,-5.71
-5.39,-5.72
-5.61,-5.72
-5.29,-5.72
-5.65,-5.72
-5.11,-5.72
-5.83,-5.73
-6.01,-5.73
-5.44,-5.73
-5.4,-5.73
-5.18,-5.73
-4.34,-5.74
-5.22,-5.74
-5.45,-5.74
-5.55,-5.74
-5.67,-5.74
-5.62,-5.74
-5.69,-5.75
-5.92,-5.75
-5.34,-5.75
-5.08,-5.75
-5.41,-5.75
-5.24,-5.76
-4.73,-5.76
-6.37,-5.76
-5.48,-5.76
-5.35,-5.77
-5.79,-5.77
-5.59,-5.77
-5.26,-5.77
-5.11,-5.78
-5.17,-5.78
-5.92,-5.78
-5.04,-5.78
-5.38,-5.78
-5.49,-5.79
-5.61,-5.79
-5.54,-5.8
-5.61,-5.8
-5.82,-5.8
-5.7,-5.8
-5.52,-5.8
-5.07,-5.8
-6.01,-5.81
-5.72,-5.81
-4.22,-5.82
-5.89,-5.82
-5.35,-5.82
-5.19,-5.82
-5.18,-5.82
-5.54,-5.83
-5.77,-5.83
-5.06,-5.83
-5.41,-5.83
-5.5,-5.84
-5.04,-5.84
-5.58,-5.84
-4.61,-5.85
-5.48,-5.85
-5.57,-5.85
-5.89,-5.85
-5.15,-5.85
-5.35,-5.85
-5.18,-5.85
-4.87,-5.86
-6.02,-5.86
-5.35,-5.86
-5.08,-5.86
-5.6,-5.86
-5.96,-5.87
-5.69,-5.87
-5.08,-5.87
-5.59,-5.88
-5.48,-5.89
-5.54,-5.89
-5.55,-5.89
-6.18,-5.89
-5.48,-5.9
-5.92,-5.9
-5.6,-5.9
-5.82,-5.9
-5.06,-5.9
-5.19,-5.9
-4.92,-5.91
-5.47,-5.91
-5.59,-5.91
-5.18,-5.91
-4.87,-5.92
-5.68,-5.92
-5.26,-5.92
-5.66,-5.92
-5.61,-5.93
-5.46,-5.93
-5.89,-5.94
-5.66,-5.94
-5.18,-5.94
-5.51,-5.95
-6.23,-5.95
-6.38,-5.95
-5.41,-5.95
-5.33,-5.95
-4.75,-5.96
-5.67,-5.96
-5.41,-5.96
-5.35,-5.96
-5.03,-5.97
-4.99,-5.97
-6.08,-5.97
-5.7,-5.98
-5.06,-5.98
-5.53,-5.98
-4.54,-5.99
-5.15,-5.99
-5.8,-5.99
-5.91,-5.99
-4.51,-6.0
-5.34,-6.0
-5.17,-6.0
-5.61,-6.0
-5.38,-6.0
-5.42,-6.0
-5.64,-6.01
-5.91,-6.02
-5.34,-6.03
-6.08,-6.04
-5.91,-6.04
-5.58,-6.05
-6.02,-6.05
-5.62,-6.05
-5.07,-6.05
-5.34,-6.06
-5.18,-6.06
-4.46,-6.07
-6.8,-6.07
-5.28,-6.08
-6.38,-6.08
-5.19,-6.09
-5.61,-6.1
-6.01,-6.1
-5.31,-6.11
-6.23,-6.11
-5.77,-6.11
-5.63,-6.11
-5.67,-6.12
-5.61,-6.13
-5.67,-6.13
-5.88,-6.14
-5.59,-6.14
-5.51,-6.15
-5.89,-6.15
-6.8,-6.15
-5.62,-6.15
-5.67,-6.16
-5.61,-6.17
-5.09,-6.17
-5.95,-6.17
-6.06,-6.17
-6.18,-6.17
-6.05,-6.18
-5.35,-6.18
-6.8,-6.18
-5.4,-6.18
-5.18,-6.2
-5.77,-6.2
-5.35,-6.2
-5.36,-6.21
-5.44,-6.21
-5.62,-6.21
-4.51,-6.22
-5.95,-6.22
-5.97,-6.24
-5.77,-6.25
-5.35,-6.25
-6.05,-6.25
-5.89,-6.25
-5.6,-6.26
-5.69,-6.27
-5.58,-6.28
-5.91,-6.28
-6.28,-6.28
-5.83,-6.29
-5.68,-6.29
-6.16,-6.3
-5.35,-6.3
-5.77,-6.31
-5.51,-6.31
-5.4,-6.31
-5.07,-6.31
-5.48,-6.32
-6.04,-6.32
-5.21,-6.32
-5.26,-6.32
-6.58,-6.33
-5.77,-6.34
-5.4,-6.34
-5.54,-6.35
-5.51,-6.35
-5.66,-6.36
-6.17,-6.37
-5.35,-6.38
-5.28,-6.39
-5.48,-6.39
-6.02,-6.39
-5.61,-6.39
-5.0,-6.39
-6.09,-6.39
-5.62,-6.39
-4.67,-6.4
-5.89,-6.4
-5.53,-6.4
-6.04,-6.41
-5.64,-6.41
-6.03,-6.41
-5.59,-6.42
-5.26,-6.43
-5.3,-6.45
-6.16,-6.45
-5.18,-6.45
-6.08,-6.45
-5.97,-6.46
-5.68,-6.47
-5.37,-6.47
-5.37,-6.47
-5.63,-6.48
-5.42,-6.49
-5.26,-6.49
-6.56,-6.5
-5.77,-6.51
-5.44,-6.51
-5.6,-6.58
-5.59,-6.59
-5.63,-6.6
-4.6,-6.62
-6.02,-6.62
-6.28,-6.62
-5.46,-6.63
-5.74,-6.64
-6.37,-6.64
-5.42,-6.66
-5.29,-6.66
-5.54,-6.67
-5.71,-6.69
-5.84,-6.7
-5.51,-6.7
-5.57,-6.71
-5.92,-6.73
-5.67,-6.74
-5.55,-6.75
-6.8,-6.76
-5.43,-6.76
-6.28,-6.77
-5.68,-6.79
-5.38,-6.79
-5.2,-6.8
-5.62,-6.82
-6.28,-6.82
-5.87,-6.83
-5.72,-6.85
-5.34,-6.85
-5.35,-6.85
-5.37,-6.86
-6.07,-6.86
-5.95,-6.86
-5.97,-6.9
-5.62,-6.95
-5.16,-6.96
-5.4,-6.97
-6.11,-6.97
-5.57,-6.98
-7.42,-6.99
-4.86,-7.0
-4.48,-7.0
-5.33,-7.0
-5.25,-7.0
-5.0,-7.0
-5.35,-7.0
-6.28,-7.02
-5.6,-7.03
-5.53,-7.13
-5.7,-7.13
-5.53,-7.14
-5.7,-7.16
-5.81,-7.2
-5.87,-7.22
-6.28,-7.28
-6.63,-7.29
-5.68,-7.33
-5.7,-7.35
-5.8,-7.39
