predict,true
-5.44,-5.45
-5.91,-5.45
-5.44,-5.45
-4.52,-5.46
-5.22,-5.46
-5.25,-5.46
-5.08,-5.46
-5.51,-5.46
-5.99,-5.47
-5.09,-5.47
-5.69,-5.47
-4.19,-5.48
-4.41,-5.48
-5.09,-5.48
-5.23,-5.48
-5.39,-5.48
-5.25,-5.48
-5.09,-5.48
-5.19,-5.5
-5.43,-5.5
-5.59,-5.51
-5.22,-5.51
-5.39,-5.51
-5.08,-5.51
-5.08,-5.51
-5.15,-5.51
-5.99,-5.52
-5.25,-5.52
-5.12,-5.52
-5.58,-5.53
-5.01,-5.53
-5.24,-5.53
-4.78,-5.54
-5.19,-5.54
-5.13,-5.54
-5.99,-5.55
-5.44,-5.55
-5.33,-5.55
-5.25,-5.55
-5.08,-5.55
-5.5,-5.55
-5.43,-5.56
-5.53,-5.56
-5.25,-5.56
-5.81,-5.56
-5.16,-5.57
-5.24,-5.57
-5.53,-5.57
-5.21,-5.57
-5.43,-5.57
-5.14,-5.58
-6.01,-5.58
-5.65,-5.58
-5.28,-5.58
-5.03,-5.58
-5.49,-5.58
-6.26,-5.59
-5.05,-5.59
-5.06,-5.59
-5.46,-5.59
-5.24,-5.59
-5.09,-5.59
-5.12,-5.6
-5.45,-5.6
-5.07,-5.6
-5.09,-5.6
-5.18,-5.61
-6.06,-5.61
-5.07,-5.61
-5.01,-5.61
-5.53,-5.62
-5.22,-5.62
-5.69,-5.62
-5.56,-5.62
-5.16,-5.63
-5.97,-5.63
-5.78,-5.63
-5.19,-5.63
-5.1,-5.63
-5.44,-5.64
-5.42,-5.64
-5.09,-5.64
-5.24,-5.64
-5.12,-5.65
-5.54,-5.65
-5.9,-5.65
-5.13,-5.65
-5.27,-5.65
-5.56,-5.65
-5.53,-5.66
-6.01,-5.66
-5.56,-5.66
-5.59,-5.67
-5.05,-5.67
-5.67,-5.67
-5.29,-5.67
-5.44,-5.68
-5.08,-5.68
-5.02,-5.68
-4.77,-5.69
-5.13,-5.69
-5.44,-5.69
-5.11,-5.7
-5.26,-5.7
-4.93,-5.7
-5.42,-5.7
-5.73,-5.7
-5.43,-5.7
-5.79,-5.7
-5.44,-5.71
-5.45,-5.71
-5.21,-5.71
-5.07,-5.71
-5.09,-5.71
-5.14,-5.71
-5.52,-5.72
-5.45,-5.72
-6.59,-5.73
-5.35,-5.73
-5.13,-5.73
-5.54,-5.74
-5.71,-5.74
-5.35,-5.74
-5.44,-5.75
-5.85,-5.75
-5.71,-5.75
-5.33,-5.75
-5.07,-5.75
-5.43,-5.75
-5.56,-5.75
-5.07,-5.76
-5.73,-5.76
-6.26,-5.77
-5.37,-5.77
-5.55,-5.77
-5.27,-5.77
-5.35,-5.77
-6.73,-5.78
-5.75,-5.78
-5.32,-5.78
-5.26,-5.78
-5.05,-5.78
-5.66,-5.78
-5.08,-5.78
-6.4,-5.79
-5.99,-5.79
-5.09,-5.79
-4.26,-5.8
-4.78,-5.8
-5.31,-5.8
-5.69,-5.81
-5.45,-5.81
-5.42,-5.81
-4.4,-5.82
-5.15,-5.82
-5.24,-5.82
-5.29,-5.82
-5.19,-5.83
-5.25,-5.83
-5.49,-5.85
-5.09,-5.85
-5.25,-5.85
-5.53,-5.86
-5.82,-5.86
-5.35,-5.87
-5.66,-5.87
-5.03,-5.89
-5.03,-5.89
-5.53,-5.89
-5.68,-5.9
-5.73,-5.9
-5.27,-5.9
-5.89,-5.9
-5.09,-5.9
-5.36,-5.91
-5.33,-5.91
-5.4,-5.92
-5.59,-5.93
-5.79,-5.93
-5.46,-5.93
-5.66,-5.93
-5.65,-5.93
-5.24,-5.94
-6.24,-5.94
-6.09,-5.94
-5.7,-5.95
-5.42,-5.95
-5.91,-5.96
-5.44,-5.96
-5.29,-5.96
-5.47,-5.96
-5.67,-5.97
-5.49,-5.98
-5.53,-5.99
-5.66,-5.99
-5.68,-6.0
-5.34,-6.0
-5.59,-6.0
-5.53,-6.01
-5.54,-6.01
-5.32,-6.02
-5.73,-6.02
-5.2,-6.04
-5.1,-6.04
-5.56,-6.04
-5.93,-6.05
-5.62,-6.05
-5.56,-6.05
-5.1,-6.05
-5.67,-6.06
-5.42,-6.06
-6.45,-6.07
-5.25,-6.07
-5.27,-6.07
-5.66,-6.07
-5.6,-6.08
-5.68,-6.08
-5.64,-6.08
-6.47,-6.08
-4.79,-6.09
-5.78,-6.09
-5.73,-6.09
-5.35,-6.09
-5.1,-6.09
-5.66,-6.09
-5.56,-6.09
-4.98,-6.1
-5.42,-6.1
-5.24,-6.11
-5.52,-6.11
-5.54,-6.11
-5.55,-6.11
-5.66,-6.11
-5.77,-6.11
-6.01,-6.11
-5.45,-6.11
-5.53,-6.11
-5.39,-6.12
-5.56,-6.12
-5.79,-6.12
-5.09,-6.13
-5.19,-6.13
-5.75,-6.13
-5.28,-6.14
-5.54,-6.15
-5.81,-6.15
-7.56,-6.16
-6.31,-6.16
-5.13,-6.16
-5.35,-6.19
-5.37,-6.19
-5.19,-6.2
-5.39,-6.2
-5.08,-6.2
-5.71,-6.21
-5.68,-6.22
-5.27,-6.22
-5.3,-6.22
-5.35,-6.22
-6.4,-6.22
-6.07,-6.22
-5.27,-6.23
-5.17,-6.23
-6.01,-6.23
-5.53,-6.23
-5.35,-6.24
-5.56,-6.25
-5.64,-6.26
-5.59,-6.26
-5.43,-6.26
-5.09,-6.26
-5.26,-6.27
-5.45,-6.27
-5.55,-6.28
-6.09,-6.28
-5.35,-6.28
-6.06,-6.29
-5.6,-6.3
-5.53,-6.3
-5.15,-6.3
-5.53,-6.31
-5.79,-6.31
-5.52,-6.31
-5.89,-6.31
-5.56,-6.31
-5.43,-6.32
-6.13,-6.33
-6.13,-6.33
-5.31,-6.34
-5.39,-6.34
-5.52,-6.35
-5.82,-6.35
-5.15,-6.35
-6.41,-6.35
-4.89,-6.36
-5.35,-6.36
-5.56,-6.38
-5.55,-6.39
-6.01,-6.4
-5.66,-6.4
-5.44,-6.4
-6.26,-6.41
-6.47,-6.41
-6.47,-6.42
-5.52,-6.42
-5.64,-6.43
-5.69,-6.43
-5.56,-6.43
-5.52,-6.46
-5.36,-6.46
-5.6,-6.46
-5.81,-6.47
-5.53,-6.47
-5.58,-6.48
-6.4,-6.48
-5.43,-6.49
-5.45,-6.5
-4.7,-6.51
-5.97,-6.51
-5.56,-6.51
-5.09,-6.51
-5.81,-6.51
-5.24,-6.54
-5.25,-6.54
-5.1,-6.54
-5.35,-6.54
-5.56,-6.54
-5.63,-6.56
-5.5,-6.56
-5.57,-6.57
-5.22,-6.58
-5.98,-6.58
-5.52,-6.6
-5.81,-6.61
-5.45,-6.63
-5.65,-6.64
-5.1,-6.64
-6.41,-6.64
-5.76,-6.64
-5.35,-6.65
-5.56,-6.65
-5.59,-6.66
-5.7,-6.66
-5.56,-6.66
-5.31,-6.67
-6.13,-6.68
-6.41,-6.69
-4.49,-6.7
-6.41,-6.7
-5.81,-6.72
-5.81,-6.72
-5.91,-6.73
-5.5,-6.74
-5.45,-6.74
-5.79,-6.74
-5.56,-6.74
-5.35,-6.76
-5.45,-6.77
-5.58,-6.77
-5.57,-6.77
-5.52,-6.78
-5.42,-6.78
-5.35,-6.78
-5.55,-6.79
-6.06,-6.79
-5.41,-6.79
-5.89,-6.8
-5.37,-6.8
-5.72,-6.81
-5.56,-6.84
-4.92,-6.85
-5.66,-6.85
-5.49,-6.85
-5.32,-6.85
-5.42,-6.85
-5.44,-6.86
-5.53,-6.86
-5.88,-6.87
-5.18,-6.87
-5.13,-6.89
-5.66,-6.9
-5.46,-6.92
-6.4,-6.94
-5.56,-6.97
-5.51,-6.99
-5.45,-6.99
